# t,x
-3.000000000000000000e+00,3.916393834725176464e-15
-2.993325917686318061e+00,6.185626593940520834e-01
-2.986651835372636121e+00,1.175666610743378193e+00
-2.979977753058954182e+00,1.616063162588917912e+00
-2.973303670745272687e+00,1.896286223591466369e+00
-2.966629588431590747e+00,1.989016389114190098e+00
-2.959955506117908808e+00,1.885791207662134816e+00
-2.953281423804226868e+00,1.597788166854017700e+00
-2.946607341490544929e+00,1.154606833766156804e+00
-2.939933259176862990e+00,6.011835068594525433e-01
-2.933259176863181494e+00,-6.836001801152680191e-03
-2.926585094549499555e+00,-6.087823059471730858e-01
-2.919911012235817616e+00,-1.145117494131478342e+00
-2.913236929922135676e+00,-1.563425157587120973e+00
-2.906562847608453737e+00,-1.823622990088556772e+00
-2.899888765294771797e+00,-1.901870813157614748e+00
-2.893214682981090302e+00,-1.792786291716544467e+00
-2.886540600667408363e+00,-1.509759141863451504e+00
-2.879866518353726423e+00,-1.083353256091465600e+00
-2.873192436040044484e+00,-5.579838816160718196e-01
-2.866518353726362545e+00,1.276693503722359235e-02
-2.859844271412680605e+00,5.716972212991431324e-01
-2.853170189098999110e+00,1.063812375075771977e+00
-2.846496106785317171e+00,1.441830262098610760e+00
-2.839822024471635231e+00,1.670803924288620124e+00
-2.833147942157953292e+00,1.731402014524624722e+00
-2.826473859844271352e+00,1.621533903006147970e+00
-2.819799777530589413e+00,1.356183625938524262e+00
-2.813125695216907474e+00,9.655053363971748404e-01
-2.806451612903225978e+00,4.914126139643490987e-01
-2.799777530589544039e+00,-1.695393171351955441e-02
-2.793103448275862100e+00,-5.083874680209180541e-01
-2.786429365962180160e+00,-9.348559707646716399e-01
-2.779755283648498221e+00,-1.256279193873790723e+00
-2.773081201334816281e+00,-1.444358449365227504e+00
-2.766407119021134786e+00,-1.485086860642526485e+00
-2.759733036707452847e+00,-1.379715380383765400e+00
-2.753058954393770907e+00,-1.144117826399869253e+00
-2.746384872080088968e+00,-8.066681184269002269e-01
-2.739710789766407029e+00,-4.048965829581782638e-01
-2.733036707452725089e+00,1.868645948484937147e-02
-2.726362625139043594e+00,4.211348649124454502e-01
-2.719688542825361655e+00,7.634886706366794673e-01
