# t,x
-2.000000000000000000e+00,2.000000000000000000e+00
-1.997999999999999998e+00,1.981024207334700415e+00
-1.995999999999999996e+00,1.924727502869546747e+00
-1.993999999999999995e+00,1.832979670239917258e+00
-1.991999999999999993e+00,1.708823679805635987e+00
-1.989999999999999991e+00,1.556368413421093777e+00
-1.987999999999999989e+00,1.380643836311694184e+00
-1.985999999999999988e+00,1.187423744818697724e+00
-1.983999999999999986e+00,9.830223668951687532e-01
-1.981999999999999984e+00,7.740720180020435048e-01
-1.979999999999999982e+00,5.672896856688860456e-01
-1.977999999999999980e+00,3.692408076929633576e-01
-1.975999999999999979e+00,1.861086078797200560e-01
-1.973999999999999977e+00,2.347715587202303666e-02
-1.971999999999999975e+00,-1.138641690324228017e-01
-1.969999999999999973e+00,-2.220878888737525259e-01
-1.967999999999999972e+00,-2.984613955016781617e-01
-1.965999999999999970e+00,-3.414409726753184771e-01
-1.963999999999999968e+00,-3.507235480382928650e-01
-1.961999999999999966e+00,-3.272543490437372915e-01
-1.959999999999999964e+00,-2.731901993959452435e-01
-1.957999999999999963e+00,-1.918197643803797869e-01
-1.955999999999999961e+00,-8.744357888893983244e-02
-1.953999999999999959e+00,3.478188302899731799e-02
-1.951999999999999957e+00,1.690305641275451354e-01
-1.949999999999999956e+00,3.090169943749794257e-01
-1.947999999999999954e+00,4.482228208756305898e-01
-1.945999999999999952e+00,5.801316626067527515e-01
-1.943999999999999950e+00,6.984639601739093262e-01
-1.941999999999999948e+00,7.974034908021778723e-01
-1.939999999999999947e+00,8.718075139042750221e-01
-1.937999999999999945e+00,9.173930923493823775e-01
-1.935999999999999943e+00,9.308929784586991163e-01
-1.933999999999999941e+00,9.101755318775246462e-01
-1.931999999999999940e+00,8.543244106298332197e-01
-1.929999999999999938e+00,7.636752017094179390e-01
-1.927999999999999936e+00,6.398076830201235854e-01
-1.925999999999999934e+00,4.854939803057840009e-01
-1.923999999999999932e+00,3.046044452256869151e-01
-1.921999999999999931e+00,1.019745785798907844e-01
-1.919999999999999929e+00,-1.167622971901632334e-01
-1.917999999999999927e+00,-3.453706986010461888e-01
-1.915999999999999925e+00,-5.772300533108507548e-01
-1.913999999999999924e+00,-8.055655036530795510e-01
-1.911999999999999922e+00,-1.023684274622612023e+00
-1.909999999999999920e+00,-1.225209242041186641e+00
-1.907999999999999918e+00,-1.404301435542466114e+00
-1.905999999999999917e+00,-1.555863602711312410e+00
-1.903999999999999915e+00,-1.675717631312444222e+00
